,exp1,exp2
CPG_enable,1,1
_hidden_keys,[],[]
action_dim,13,2
base,MLPBase,MLPBase
buffer_mode,meiyong,meiyong
command_mode,FandE,FandE
command_vx_high,0.2,0.2
command_vy_high,0.2,0.2
command_wz_high,0,0
entropy_coef,0,0
env_name,CellRobotEnvCPG6Traj-v2,CellRobotEnvCPG6Traj-v2
gamma,0.99,0.99
learning_rate,0.0003,0.0003
num_buffer,0,0
num_env_steps,20000000.0,20000000.0
num_mini_batch,64,64
num_steps,2048,2048
ppo_epoch,10,10
recurrent,0,0
reward_fun_choice,3,3
seed,123,123
state_mode,meiyong,meiyong
tau,0.95,0.95
turing_flag,0,0
value_loss_coef,0.5,0.5
vel_filtered,1,1
xml_name,cellrobot_Quadruped_float_limit.xml,cellrobot_Quadruped_float_limit.xml
